MetaMessage('track_name', name='Piano right', time=0)
note_on channel=0 note=79 velocity=53 time=0
note_on channel=0 note=79 velocity=0 time=120
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=82 velocity=46 time=0
note_on channel=0 note=82 velocity=0 time=120
note_on channel=0 note=75 velocity=46 time=0
note_on channel=0 note=79 velocity=54 time=0
note_on channel=0 note=79 velocity=0 time=120
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=84 velocity=46 time=0
note_on channel=0 note=84 velocity=0 time=120
note_on channel=0 note=75 velocity=45 time=0
note_on channel=0 note=79 velocity=53 time=0
note_on channel=0 note=79 velocity=0 time=120
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=84 velocity=45 time=0
note_on channel=0 note=84 velocity=0 time=120
note_on channel=0 note=75 velocity=45 time=0
note_on channel=0 note=79 velocity=53 time=0
note_on channel=0 note=79 velocity=0 time=120
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=84 velocity=45 time=0
note_on channel=0 note=84 velocity=0 time=120
note_on channel=0 note=75 velocity=48 time=0
note_on channel=0 note=79 velocity=57 time=0
note_on channel=0 note=79 velocity=0 time=120
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=82 velocity=46 time=0
note_on channel=0 note=82 velocity=0 time=120
note_on channel=0 note=79 velocity=53 time=0
note_on channel=0 note=75 velocity=45 time=0
note_on channel=0 note=75 velocity=0 time=120
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=82 velocity=45 time=0
note_on channel=0 note=82 velocity=0 time=120
note_on channel=0 note=75 velocity=45 time=0
note_on channel=0 note=79 velocity=53 time=0
note_on channel=0 note=79 velocity=0 time=120
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=82 velocity=45 time=0
note_on channel=0 note=82 velocity=0 time=120
note_on channel=0 note=74 velocity=51 time=0
note_on channel=0 note=80 velocity=61 time=0
note_on channel=0 note=80 velocity=0 time=120
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=82 velocity=46 time=0
note_on channel=0 note=82 velocity=0 time=120
note_on channel=0 note=74 velocity=45 time=0
note_on channel=0 note=80 velocity=53 time=0
note_on channel=0 note=80 velocity=0 time=120
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=82 velocity=48 time=0
note_on channel=0 note=82 velocity=0 time=120
note_on channel=0 note=74 velocity=45 time=0
note_on channel=0 note=80 velocity=53 time=0
note_on channel=0 note=80 velocity=0 time=120
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=82 velocity=46 time=0
note_on channel=0 note=82 velocity=0 time=120
note_on channel=0 note=74 velocity=49 time=0
note_on channel=0 note=80 velocity=58 time=0
note_on channel=0 note=80 velocity=0 time=120
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=86 velocity=46 time=0
note_on channel=0 note=86 velocity=0 time=120
note_on channel=0 note=74 velocity=45 time=0
note_on channel=0 note=80 velocity=53 time=0
note_on channel=0 note=80 velocity=0 time=120
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=86 velocity=46 time=0
note_on channel=0 note=86 velocity=0 time=120
note_on channel=0 note=74 velocity=45 time=0
note_on channel=0 note=80 velocity=53 time=0
note_on channel=0 note=80 velocity=0 time=120
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=86 velocity=46 time=0
note_on channel=0 note=86 velocity=0 time=120
note_on channel=0 note=75 velocity=48 time=0
note_on channel=0 note=80 velocity=57 time=0
note_on channel=0 note=80 velocity=0 time=120
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=87 velocity=46 time=0
note_on channel=0 note=87 velocity=0 time=120
note_on channel=0 note=75 velocity=45 time=0
note_on channel=0 note=80 velocity=53 time=0
note_on channel=0 note=80 velocity=0 time=120
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=87 velocity=46 time=0
note_on channel=0 note=87 velocity=0 time=120
note_on channel=0 note=75 velocity=45 time=0
note_on channel=0 note=80 velocity=53 time=0
note_on channel=0 note=80 velocity=0 time=120
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=86 velocity=46 time=0
note_on channel=0 note=86 velocity=0 time=120
note_on channel=0 note=75 velocity=45 time=0
note_on channel=0 note=81 velocity=53 time=0
note_on channel=0 note=81 velocity=0 time=120
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=84 velocity=46 time=0
note_on channel=0 note=84 velocity=0 time=120
note_on channel=0 note=75 velocity=45 time=0
note_on channel=0 note=81 velocity=53 time=0
note_on channel=0 note=81 velocity=0 time=120
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=84 velocity=46 time=0
note_on channel=0 note=84 velocity=0 time=120
note_on channel=0 note=75 velocity=45 time=0
note_on channel=0 note=81 velocity=53 time=0
note_on channel=0 note=81 velocity=0 time=120
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=84 velocity=46 time=0
note_on channel=0 note=84 velocity=0 time=120
note_on channel=0 note=74 velocity=45 time=0
note_on channel=0 note=82 velocity=53 time=0
note_on channel=0 note=82 velocity=0 time=120
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=86 velocity=46 time=0
note_on channel=0 note=86 velocity=0 time=120
note_on channel=0 note=74 velocity=45 time=0
note_on channel=0 note=82 velocity=53 time=0
note_on channel=0 note=82 velocity=0 time=120
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=86 velocity=46 time=0
note_on channel=0 note=86 velocity=0 time=120
note_on channel=0 note=74 velocity=45 time=0
note_on channel=0 note=82 velocity=53 time=0
note_on channel=0 note=82 velocity=0 time=120
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=86 velocity=46 time=0
note_on channel=0 note=86 velocity=0 time=120
note_on channel=0 note=75 velocity=46 time=0
note_on channel=0 note=81 velocity=54 time=0
note_on channel=0 note=81 velocity=0 time=120
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=84 velocity=46 time=0
note_on channel=0 note=84 velocity=0 time=120
note_on channel=0 note=75 velocity=45 time=0
note_on channel=0 note=81 velocity=53 time=0
note_on channel=0 note=81 velocity=0 time=120
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=84 velocity=45 time=0
note_on channel=0 note=84 velocity=0 time=120
note_on channel=0 note=75 velocity=45 time=0
note_on channel=0 note=81 velocity=53 time=0
note_on channel=0 note=81 velocity=0 time=120
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=84 velocity=45 time=0
note_on channel=0 note=84 velocity=0 time=120
note_on channel=0 note=74 velocity=48 time=0
note_on channel=0 note=82 velocity=57 time=0
note_on channel=0 note=82 velocity=0 time=120
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=86 velocity=46 time=0
note_on channel=0 note=86 velocity=0 time=120
note_on channel=0 note=82 velocity=53 time=0
note_on channel=0 note=74 velocity=45 time=0
note_on channel=0 note=74 velocity=0 time=120
note_on channel=0 note=82 velocity=0 time=0
note_on channel=0 note=86 velocity=45 time=0
note_on channel=0 note=86 velocity=0 time=120
note_on channel=0 note=74 velocity=45 time=0
note_on channel=0 note=82 velocity=53 time=0
note_on channel=0 note=82 velocity=0 time=120
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=86 velocity=45 time=0
note_on channel=0 note=86 velocity=0 time=120
note_on channel=0 note=75 velocity=41 time=0
note_on channel=0 note=81 velocity=49 time=0
note_on channel=0 note=81 velocity=0 time=120
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=84 velocity=41 time=0
note_on channel=0 note=84 velocity=0 time=120
note_on channel=0 note=75 velocity=40 time=0
note_on channel=0 note=81 velocity=48 time=0
note_on channel=0 note=81 velocity=0 time=120
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=84 velocity=40 time=0
note_on channel=0 note=84 velocity=0 time=120
note_on channel=0 note=75 velocity=40 time=0
note_on channel=0 note=81 velocity=48 time=0
note_on channel=0 note=81 velocity=0 time=120
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=84 velocity=40 time=0
note_on channel=0 note=84 velocity=0 time=120
note_on channel=0 note=74 velocity=42 time=0
note_on channel=0 note=82 velocity=51 time=0
note_on channel=0 note=82 velocity=0 time=120
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=86 velocity=41 time=0
note_on channel=0 note=86 velocity=0 time=120
note_on channel=0 note=82 velocity=48 time=0
note_on channel=0 note=74 velocity=40 time=0
note_on channel=0 note=74 velocity=0 time=120
note_on channel=0 note=82 velocity=0 time=0
note_on channel=0 note=86 velocity=40 time=0
note_on channel=0 note=86 velocity=0 time=120
note_on channel=0 note=74 velocity=40 time=0
note_on channel=0 note=82 velocity=48 time=0
note_on channel=0 note=82 velocity=0 time=120
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=86 velocity=40 time=0
note_on channel=0 note=86 velocity=0 time=120
note_on channel=0 note=75 velocity=35 time=0
note_on channel=0 note=81 velocity=43 time=0
note_on channel=0 note=81 velocity=0 time=120
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=84 velocity=37 time=0
note_on channel=0 note=84 velocity=0 time=120
note_on channel=0 note=75 velocity=35 time=0
note_on channel=0 note=81 velocity=42 time=0
note_on channel=0 note=81 velocity=0 time=120
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=84 velocity=35 time=0
note_on channel=0 note=84 velocity=0 time=120
note_on channel=0 note=75 velocity=35 time=0
note_on channel=0 note=81 velocity=42 time=0
note_on channel=0 note=81 velocity=0 time=120
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=84 velocity=35 time=0
note_on channel=0 note=84 velocity=0 time=120
note_on channel=0 note=86 velocity=45 time=0
note_on channel=0 note=74 velocity=38 time=0
note_on channel=0 note=82 velocity=45 time=0
note_on channel=0 note=82 velocity=0 time=240
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=86 velocity=0 time=0
note_on channel=0 note=74 velocity=33 time=480
note_on channel=0 note=82 velocity=39 time=0
note_on channel=0 note=86 velocity=39 time=0
note_on channel=0 note=86 velocity=0 time=240
note_on channel=0 note=82 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=74 velocity=32 time=480
note_on channel=0 note=82 velocity=38 time=0
note_on channel=0 note=86 velocity=38 time=0
note_on channel=0 note=86 velocity=0 time=240
note_on channel=0 note=82 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=74 velocity=28 time=480
note_on channel=0 note=82 velocity=34 time=0
note_on channel=0 note=86 velocity=34 time=0
note_on channel=0 note=86 velocity=0 time=960
note_on channel=0 note=82 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
MetaMessage('end_of_track', time=0)
